/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.16
 -- right : 0.00
 -- None : 0.00
 -- left : -5.46

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -19.83

('left', 'green', None, 'left')
 -- forward : 0.70
 -- right : 0.84
 -- None : -3.64
 -- left : 1.21

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -15.24
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.85
 -- right : 0.07
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'forward', None)
 -- forward : -29.96
 -- right : -10.33
 -- None : -0.11
 -- left : -20.07

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 0.42

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.47
 -- left : -20.45

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.14

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : -2.89
 -- left : 0.15

('left', 'red', 'forward', None)
 -- forward : -19.78
 -- right : -9.90
 -- None : 1.83
 -- left : -19.80

('left', 'red', None, None)
 -- forward : -16.92
 -- right : 0.22
 -- None : 1.53
 -- left : -9.80

('forward', 'green', None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('forward', 'red', None, 'left')
 -- forward : -22.61
 -- right : 0.64
 -- None : 2.01
 -- left : -9.63

('right', 'red', 'left', None)
 -- forward : -15.02
 -- right : 0.00
 -- None : 1.48
 -- left : -4.85

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.30
 -- None : 0.00
 -- left : -19.95

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.81
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -22.90
 -- right : 0.54
 -- None : 1.14
 -- left : -4.97

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, None)
 -- forward : 0.20
 -- right : 0.94
 -- None : -2.40
 -- left : 1.58

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

