/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 1.94
 -- None : 0.00
 -- left : 0.91

('forward', 'green', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.00
 -- left : 1.03

('forward', 'red', 'forward', 'right')
 -- forward : -31.80
 -- right : -16.19
 -- None : 1.42
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -32.42
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -31.23
 -- right : 1.49
 -- None : -0.33
 -- left : -39.85

('forward', 'green', 'left', 'left')
 -- forward : 1.02
 -- right : 0.48
 -- None : -3.41
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.87
 -- right : 2.63
 -- None : -4.95
 -- left : 1.05

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'red', 'left', None)
 -- forward : -34.00
 -- right : 0.32
 -- None : 1.07
 -- left : -15.34

('left', 'green', 'right', 'forward')
 -- forward : 0.79
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -33.24
 -- right : 0.40
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.20
 -- right : 0.19
 -- None : -4.66
 -- left : 1.87

('forward', 'green', 'left', 'forward')
 -- forward : 2.30
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.57
 -- right : -15.81
 -- None : 0.53
 -- left : -38.77

('right', 'green', None, None)
 -- forward : 0.62
 -- right : 1.70
 -- None : -4.45
 -- left : 0.56

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -5.31
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -39.69
 -- right : -20.36
 -- None : 0.91
 -- left : -37.93

('forward', 'green', 'forward', 'left')
 -- forward : 1.18
 -- right : 0.56
 -- None : 0.00
 -- left : 0.23

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.43
 -- None : -3.31
 -- left : 0.71

('left', 'red', 'forward', 'left')
 -- forward : -32.73
 -- right : 0.00
 -- None : 2.18
 -- left : -38.98

('forward', 'red', 'left', 'left')
 -- forward : -33.47
 -- right : -0.05
 -- None : 1.88
 -- left : -31.88

('left', 'red', 'right', 'forward')
 -- forward : -10.18
 -- right : 0.26
 -- None : 1.60
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -5.45
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.54
 -- right : 2.25
 -- None : 0.36
 -- left : -10.61

('left', 'red', 'left', 'right')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.53
 -- left : -39.08

('left', 'red', 'forward', 'forward')
 -- forward : -38.28
 -- right : 0.00
 -- None : 1.16
 -- left : -39.51

('right', 'red', None, None)
 -- forward : -10.01
 -- right : 1.36
 -- None : 0.82
 -- left : -10.54

('forward', 'red', 'left', None)
 -- forward : -10.81
 -- right : 0.66
 -- None : 1.53
 -- left : -10.69

('forward', 'red', 'forward', None)
 -- forward : -39.50
 -- right : -19.94
 -- None : 1.74
 -- left : -40.17

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- right : 0.81
 -- None : -5.44
 -- left : 0.48

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.23
 -- None : 0.00
 -- left : 2.07

('forward', 'green', 'right', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : -5.62
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.68
 -- right : 0.27
 -- None : 1.78
 -- left : -9.49

('right', 'red', 'forward', 'right')
 -- forward : -31.44
 -- right : -15.49
 -- None : 0.29
 -- left : -37.72

('forward', 'red', None, None)
 -- forward : -10.13
 -- right : 0.44
 -- None : 2.27
 -- left : -9.69

('left', 'green', 'forward', 'forward')
 -- forward : 0.86
 -- right : 1.00
 -- None : -4.41
 -- left : 1.53

('forward', 'green', 'forward', None)
 -- forward : 1.58
 -- right : 0.52
 -- None : -5.58
 -- left : 0.30

('right', 'red', 'right', 'right')
 -- forward : -7.81
 -- right : 1.92
 -- None : 0.00
 -- left : -32.32

('left', 'red', 'forward', None)
 -- forward : -39.65
 -- right : -19.96
 -- None : 2.09
 -- left : -39.80

('forward', 'red', None, 'left')
 -- forward : -9.29
 -- right : 0.87
 -- None : 2.29
 -- left : -14.80

('right', 'red', 'left', None)
 -- forward : -9.60
 -- right : 1.79
 -- None : 0.22
 -- left : -15.71

('left', 'green', None, None)
 -- forward : 0.99
 -- right : 0.83
 -- None : -5.18
 -- left : 1.59

